file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FSpekBB.Designer.vb",988,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FSpekBB.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FSpekBB.vb",574,16
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FTypeWorkOrder.Designer.vb",63,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FTypeWorkOrder.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FTypeWorkOrder.vb",30,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FUncloseWorkOrder.designer.vb",721,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FUncloseWorkOrder.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FUncloseWorkOrder.vb",602,26
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWCParameterImport.designer.vb",163,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWCParameterImport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWCParameterImport.vb",139,10
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryIssues.designer.vb",1054,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryIssues.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryIssues.vb",2961,54
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryReceipts.designer.vb",964,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryReceipts.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPInventoryReceipts.vb",3184,51
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPReturn.designer.vb",1204,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPReturn.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWIPReturn.vb",3173,47
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOBillMaintenance.designer.vb",802,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOBillMaintenance.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOBillMaintenance.vb",642,25
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLabel.designer.vb",1219,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLabel.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLabel.vb",1201,28
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedback.designer.vb",2560,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedback.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedback.vb",5469,87
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedbackMulti.designer.vb",1973,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedbackMulti.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOLaborFeedbackMulti.vb",3986,68
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt.designer.vb",1674,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt.vb",4720,56
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptMulti.designer.vb",1224,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptMulti.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptMulti.vb",4086,55
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptSeqImport.designer.vb",177,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptSeqImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceiptSeqImport.vb",261,11
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt_Seq.designer.vb",370,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt_Seq.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWOReceipt_Seq.vb",320,16
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWasteReceipts.designer.vb",836,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWasteReceipts.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWasteReceipts.vb",1179,26
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWcDetail.designer.vb",1102,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWcDetail.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWcDetail.vb",1071,29
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkCenterCompIssueWIPLoc.designer.vb",531,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkCenterCompIssueWIPLoc.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkCenterCompIssueWIPLoc.vb",631,28
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrder.designer.vb",2474,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrder.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrder.vb",3763,68
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderLabelReleasePrint.designer.vb",80,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderLabelReleasePrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderLabelReleasePrint.vb",75,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderMulti.designer.vb",1267,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderMulti.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FWorkOrderMulti.vb",2051,46
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCodeSetting.designer.vb",730,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCodeSetting.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCodeSetting.vb",552,29
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCostCenter.designer.vb",605,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCostCenter.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCostCenter.vb",440,16
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomer.designer.vb",1788,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomer.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomer.vb",2215,38
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomerImport.designer.vb",219,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomerImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FCustomerImport.vb",709,12
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FDocumentApproval.designer.vb",713,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FDocumentApproval.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FDocumentApproval.vb",404,15
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FPalletReceipts.Designer.vb",1020,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FPalletReceipts.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FPalletReceipts.vb",1291,40
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FRoutingApproval.designer.vb",744,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FRoutingApproval.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FRoutingApproval.vb",950,27
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSparepartDivision.designer.vb",404,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSparepartDivision.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSparepartDivision.vb",361,18
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSupplier.designer.vb",1450,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSupplier.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FSupplier.vb",1596,34
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FUserLocationSlitting.designer.vb",897,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FUserLocationSlitting.resx",179,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/FUserLocationSlitting.vb",309,17
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSub.designer.vb",231,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSub.resx",202,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSub.vb",28,2
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSubCustom.designer.vb",248,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSubCustom.resx",139,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRDocumentApprovalSubCustom.vb",28,2
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApproval.designer.vb",150,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApproval.resx",139,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApproval.vb",3,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApprovalCustom.designer.vb",151,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApprovalCustom.resx",139,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Company/XRRoutingApprovalCustom.vb",3,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemImport.designer.vb",163,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemImport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemImport.vb",187,10
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemReport.designer.vb",102,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemReport.vb",99,7
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemSetting.designer.vb",607,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemSetting.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FFinalItemSetting.vb",824,33
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FItemStatus.designer.vb",602,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FItemStatus.resx",277,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FItemStatus.vb",658,22
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroup.designer.vb",565,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroup.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroup.vb",394,21
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroupImport.designer.vb",188,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroupImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FJumboSlittedGroupImport.vb",289,11
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocation.designer.vb",825,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocation.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocation.vb",669,19
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocationGroup.designer.vb",403,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocationGroup.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FLocationGroup.vb",361,18
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacer.designer.vb",534,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacer.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacer.vb",691,23
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacerImport.designer.vb",163,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacerImport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FMasterSpacerImport.vb",153,10
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPackaging.designer.vb",731,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPackaging.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPackaging.vb",802,32
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumber.designer.vb",1360,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumber.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumber.vb",1198,22
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumberImport.designer.vb",1093,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumberImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FPartNumberImport.vb",982,13
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FSlittingProductLine.designer.vb",294,3
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FSlittingProductLine.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Master Data/Item Sites/FSlittingProductLine.vb",317,18
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SJ.designer.vb",910,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SJ.resx",606,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SJ.vb",90,7
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP.designer.vb",1198,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP.resx",125,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP.vb",146,5
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP_Blank.designer.vb",611,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP_Blank.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDO_SPP_Blank.vb",152,5
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint.designer.vb",810,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint.resx",543,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint.vb",85,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint_LOT.designer.vb",844,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint_LOT.resx",555,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryPrint_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliverySparepartPrint.designer.vb",784,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliverySparepartPrint.resx",537,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliverySparepartPrint.vb",85,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummaryPrint.designer.vb",804,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummaryPrint.resx",549,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummaryPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummarySparepartPrint.designer.vb",804,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummarySparepartPrint.resx",549,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRDeliveryWithSummarySparepartPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepass.designer.vb",740,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepass.resx",342,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepass.vb",12,2
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepassSub.designer.vb",325,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepassSub.resx",219,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRGatepassSub.vb",7,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSO.designer.vb",857,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSO.resx",573,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSO.vb",111,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift.designer.vb",977,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift.resx",594,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift_LOT.designer.vb",1024,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift_LOT.resx",609,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOGift_LOT.vb",107,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperbox.designer.vb",911,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperbox.resx",582,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperbox.vb",98,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnew.designer.vb",896,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnew.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnew.vb",107,7
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnewSub.designer.vb",108,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnewSub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPaperboxnewSub.vb",8,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPriceDisc2.designer.vb",1151,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPriceDisc2.resx",660,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOPriceDisc2.vb",110,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap.designer.vb",891,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap.resx",582,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap.vb",120,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap_LOT.designer.vb",898,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap_LOT.resx",573,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSORecap_LOT.vb",120,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSCore.designer.vb",454,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSCore.resx",243,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSCore.vb",101,6
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSHPCNettoBrutto.designer.vb",951,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSHPCNettoBrutto.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSHPCNettoBrutto.vb",178,8
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSMultiPO.designer.vb",538,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSMultiPO.resx",264,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSMultiPO.vb",109,6
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNettoBrutto.designer.vb",615,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNettoBrutto.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNettoBrutto.vb",115,6
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalHPC.designer.vb",637,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalHPC.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalHPC.vb",193,7
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalPT.designer.vb",671,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalPT.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSNormalPT.vb",188,8
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPTNettoBrutto.designer.vb",951,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPTNettoBrutto.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPTNettoBrutto.vb",178,8
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPanasonic.designer.vb",762,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPanasonic.resx",324,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSOSPanasonic.vb",113,6
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint.designer.vb",910,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint_LOT.designer.vb",821,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint_LOT.resx",555,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderReturPrint_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint.designer.vb",1007,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint.resx",606,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint.vb",113,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint_LOT.designer.vb",1037,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint_LOT.resx",612,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XRSalesOrderShipmentPrint_LOT.vb",113,4
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XSOInternalPrint.designer.vb",809,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XSOInternalPrint.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/XSOInternalPrint.vb",109,5
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_dlv.Designer.vb",2905,117
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_dlvs.Designer.vb",2954,119
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_so_gift_serial.Designer.vb",3235,129
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_sor.Designer.vb",2064,74
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_sor.vb",5,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_sors.Designer.vb",2109,76
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_soship.Designer.vb",3654,147
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Print Out/ds_soshipds.Designer.vb",4279,175
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FDeliveryReport.designer.vb",408,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FDeliveryReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FDeliveryReport.vb",1011,14
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOGiftReport.Designer.vb",332,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOGiftReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOGiftReport.vb",426,11
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSORecapitulationReport.Designer.vb",284,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSORecapitulationReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSORecapitulationReport.vb",474,10
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOShipTempReport.Designer.vb",212,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOShipTempReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSOShipTempReport.vb",522,9
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderInternalReport.designer.vb",255,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderInternalReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderInternalReport.vb",250,9
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReport.Designer.vb",263,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReport.vb",636,10
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReturnReport.Designer.vb",269,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReturnReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderReturnReport.vb",335,9
